Müştəri,Cins,Əməliyyatların sayı,ATM əməliyyatları arasında orta gün intervalı,Cari balans,Nağd əməliyyatların medianı,Telefon,Satın alma,Əməliyyatların sayı_aralıq,ATM əməliyyatları arasında orta gün intervalı_aralıq,Cari balans_aralıq,Nağd əməliyyatların medianı_aralıq
1,Məlumat yoxdur,296,3,10618,289,Məlumat yoxdur,Xidməti alıb,197.50 - 321.50,1.00 - 3.50,2763.00 - 10647.50,271.00 - 600.00
2,Məlumat yoxdur,0,0,483,0,Məlumat yoxdur,Xidməti alıb,0 - 17.50,0 - 1.00,5.50 - 552.50,0 - 2.00
3,Kişi,189,2,7031,1408,ANDROID,Xidməti alıb,17.50 - 197.50,1.00 - 3.50,2763.00 - 10647.50,1383.50 - ∞
4,Məlumat yoxdur,3572,25,-1,711,ANDROID,Xidməti alıb,2774.50 - ∞,12.50 - ∞,0 - 0.50,600.00 - 1383.50
5,Məlumat yoxdur,228,3,6680,0,ANDROID,Xidməti alıb,197.50 - 321.50,1.00 - 3.50,2763.00 - 10647.50,0 - 2.00
6,Məlumat yoxdur,17,2,1036,0,Məlumat yoxdur,Xidməti alıb,0 - 17.50,1.00 - 3.50,552.50 - 1422.00,0 - 2.00
7,Kişi,500,4,8194,749,ANDROID,Xidməti alıb,321.50 - 766.00,3.50 - 4.50,2763.00 - 10647.50,600.00 - 1383.50
8,Məlumat yoxdur,477,2,6777,0,ANDROID,Xidməti alıb,321.50 - 766.00,1.00 - 3.50,2763.00 - 10647.50,0 - 2.00
9,Kişi,125,3,476,0,Məlumat yoxdur,Xidməti alıb,17.50 - 197.50,1.00 - 3.50,5.50 - 552.50,0 - 2.00
10,Məlumat yoxdur,108,3,4,0,Məlumat yoxdur,Xidməti alıb,17.50 - 197.50,1.00 - 3.50,0.50 - 5.50,0 - 2.00
11,Kişi,0,0,11,0,ANDROID,Xidməti alıb,0 - 17.50,0 - 1.00,5.50 - 552.50,0 - 2.00
12,Məlumat yoxdur,656,3,2538,1500,IOS,Xidməti alıb,321.50 - 766.00,1.00 - 3.50,1422.00 - 2763.00,1383.50 - ∞
