Müştəri,Cins,Əməliyyatların sayı,ATM əməliyyatları arasında orta gün intervalı,Cari balans,Nağd əməliyyatların medianı,Telefon,Satın alma
1,Məlumat yoxdur,296,3,10618,289,Məlumat yoxdur,Xidməti alıb
2,Məlumat yoxdur,0,0,483,0,Məlumat yoxdur,Xidməti alıb
3,Kişi,189,2,7031,1408,ANDROID,Xidməti alıb
4,Məlumat yoxdur,3572,25,-1,711,ANDROID,Xidməti alıb
5,Məlumat yoxdur,228,3,6680,0,ANDROID,Xidməti alıb
6,Məlumat yoxdur,17,2,1036,0,Məlumat yoxdur,Xidməti alıb
7,Kişi,500,4,8194,749,ANDROID,Xidməti alıb
8,Məlumat yoxdur,477,2,6777,0,ANDROID,Xidməti alıb
9,Kişi,125,3,476,0,Məlumat yoxdur,Xidməti alıb
10,Məlumat yoxdur,108,3,4,0,Məlumat yoxdur,Xidməti alıb
11,Kişi,0,0,11,0,ANDROID,Xidməti alıb
12,Məlumat yoxdur,656,3,2538,1500,IOS,Xidməti alıb
13,Kişi,0,0,0,0,Məlumat yoxdur,Xidməti alıb
14,Kişi,717,3,3911,60,IOS,Xidməti alıb
15,Məlumat yoxdur,0,0,1,0,Məlumat yoxdur,Xidməti alıb
16,Məlumat yoxdur,119,4,9805,0,Məlumat yoxdur,Xidməti alıb
17,Məlumat yoxdur,464,6,368,273,IOS,Xidməti alıb
18,Kişi,0,0,0,0,Məlumat yoxdur,Xidməti alıb
19,Kişi,764,3,263,420,ANDROID,Xidməti alıb
20,Məlumat yoxdur,4622,33,3043638,0,IOS,Xidməti alıb
21,Məlumat yoxdur,0,0,2,0,Məlumat yoxdur,Xidməti alıb
22,Məlumat yoxdur,188,2,995,0,Məlumat yoxdur,Xidməti alıb
23,Məlumat yoxdur,89,8,28250,0,Məlumat yoxdur,Xidməti alıb
24,Məlumat yoxdur,279,0,4546,1141,ANDROID,Xidməti alıb
25,Kişi,669,8,2713,0,ANDROID,Xidməti alıb
